date,Baseline_CVaR,SPY
2020-01-02,0.0,0.009294901071624036
2020-01-03,0.0,-0.007577063776321102
2020-01-06,0.0,0.003795708357927039
2020-01-07,0.0,-0.0028202133851003867
2020-01-08,0.0,0.0053315576037482855
2020-01-09,0.0,0.006732685499400127
2020-01-10,0.0,-0.002860851557013202
2020-01-13,0.0,0.006839109025030706
2020-01-14,0.0,-0.0015231286676941974
2020-01-15,0.0,0.002250762237089151
2020-01-16,0.0,0.008297163364271753
2020-01-17,0.0,0.0031101169264387933
2020-01-21,0.0,-0.00196315869744338
2020-01-22,0.0,0.00013099721649649856
2020-01-23,0.0,0.0011454942423253266
2020-01-24,0.0,-0.008936844865314294
2020-01-27,0.0,-0.016169630667084947
2020-01-28,0.0,0.010443697800353096
2020-01-29,0.0,-0.000830164918420664
2020-01-30,0.0,0.0032171965196380807
2020-01-31,0.0,-0.018312959561994444
2020-02-03,0.0,0.0073922583862424535
2020-02-04,0.0,0.015150294765973314
2020-02-05,0.0,0.011474783305540099
2020-02-06,0.0,0.0033519402651628126
2020-02-07,0.0,-0.005342380287331951
2020-02-10,0.0,0.007451914538200753
2020-02-11,0.0,0.0017167942282560224
2020-02-12,0.0,0.006419894619965799
2020-02-13,0.0,-0.0010617590804578249
2020-02-14,0.0,0.0016082862355634873
2020-02-18,0.0,-0.002606724246265204
2020-02-19,0.0,0.0047898508356952925
2020-02-20,0.0,-0.0041133806953817026
2020-02-21,0.0,-0.010358090925837511
2020-02-24,0.0,-0.03371756481451661
2020-02-25,0.0,-0.030790588679342677
2020-02-26,0.0,-0.003685550571455799
2020-02-27,0.0,-0.045939625828817866
2020-02-28,0.0,-0.004202992134601509
2020-03-02,0.0,0.0423795269079885
2020-03-03,0.0,-0.02906394471355994
2020-03-04,0.0,0.04120645259087738
2020-03-05,0.0,-0.033825016609429055
2020-03-06,0.0,-0.016676397971093406
2020-03-09,0.0,-0.08131719960824288
2020-03-10,0.0,0.050460042648838
2020-03-11,0.0,-0.04998534031783829
2020-03-12,0.0,-0.10056024341216814
2020-03-13,0.0,0.08203897793369747
2020-03-16,0.0,-0.11588624177526893
2020-03-17,0.0,0.05256369269937857
2020-03-18,0.0,-0.05193055230196202
2020-03-19,0.0,0.0021226156778380014
2020-03-20,0.0,-0.0440868147768702
2020-03-23,0.0,-0.02588615815165279
2020-03-24,0.0,0.08674926277488505
2020-03-25,0.0,0.014839876903658431
2020-03-26,0.0,0.0567552281820669
2020-03-27,0.0,-0.03022847384863813
2020-03-30,0.0,0.031961505023050826
2020-03-31,-0.012976010584391122,-0.01503662806492915
2020-04-01,-0.04345839476181187,-0.04603385913074514
2020-04-02,0.029277167162506796,0.02278930615861338
2020-04-03,-0.01955580470141703,-0.014540846884264087
2020-04-06,0.0645552805605272,0.06499206482879928
2020-04-07,-0.007749943523090689,0.0010176874949699062
2020-04-08,0.03347304380523386,0.03301554342384118
2020-04-09,0.011736284904746777,0.015119542607006806
2020-04-13,-0.011224079216830555,-0.009153827673010427
2020-04-14,0.02993317998981097,0.02904008321886163
2020-04-15,-0.020274312774426685,-0.021477284034911923
2020-04-16,0.003635719187380555,0.004804162507962022
2020-04-17,0.023244815571667014,0.026658075890840145
2020-04-20,-0.0144880673437082,-0.017769470511975295
2020-04-21,-0.02944573137064585,-0.030809967705776136
2020-04-22,0.018778377875644212,0.021921362326911376
2020-04-23,0.003111626687164044,-3.865107740351249e-05
2020-04-24,0.0138950611429613,0.013818736707596063
2020-04-27,0.015035408215498347,0.014307045447250874
2020-04-28,-0.010240523009306118,-0.004595284744652713
2020-04-29,0.018611931723795366,0.02582639955989846
2020-04-30,-0.010544874352259828,-0.009351562356393442
2020-05-01,-0.025999166990383484,-0.02683487142395402
2020-05-04,0.0004828934341744352,0.002780795270416193
2020-05-05,0.008064872647622415,0.009201299321900872
2020-05-06,-0.005530954237269395,-0.006807635685413543
2020-05-07,0.002955722839250632,0.011995617246470577
2020-05-08,0.016490739917437967,0.016400821332704006
2020-05-11,-0.0013673482976619576,0.00022129605814506141
2020-05-12,-0.018407965447352036,-0.020153035340707632
2020-05-13,-0.016998519891302667,-0.017844057365495943
2020-05-14,0.014044093775039072,0.011918729139155964
2020-05-15,0.0030072855685542377,0.004569753217387383
2020-05-18,0.03226570039014966,0.02999148441873546
2020-05-19,-0.0123800157764461,-0.010328505983480627
2020-05-20,0.014608798174912762,0.016852684903026882
2020-05-21,-0.005799909738978385,-0.006926497744349969
2020-05-22,0.0008301232264750906,0.0019004464458256347
2020-05-26,0.013922425463976835,0.012265639857367809
2020-05-27,0.017401064509798874,0.014750374838837217
2020-05-28,0.00021333553849645336,-0.0018497444090329101
2020-05-29,0.0041058485313300655,0.004440741262181057
2020-06-01,0.002242399952754594,0.004032834105900379
2020-06-02,0.009046658282766806,0.008262330557313638
2020-06-03,0.015313871721034877,0.0132175837319539
2020-06-04,-0.003313483990462938,-0.002629577323124623
2020-06-05,0.025501163692301862,0.025314343455007018
2020-06-08,0.011854567936343912,0.012020424759970054
2020-06-09,-0.007878340646561796,-0.007504222820158715
2020-06-10,-0.005599321280065854,-0.005597721580177756
2020-06-11,-0.061082752938967824,-0.05938477462136016
2020-06-12,0.013327524666916788,0.011914245234756022
2020-06-15,0.006578569211458817,0.009282692615229796
2020-06-16,0.02227695293203451,0.019069406577686777
2020-06-17,-0.003071296508401363,-0.004144797312565583
2020-06-18,0.0009041826153176919,0.00038065577066587246
2020-06-19,-0.005700404964647425,-0.005725107152251572
2020-06-22,0.005270540775315569,0.006382262385585683
2020-06-23,0.004201899275913976,0.0045880343344684715
2020-06-24,-0.024116226072906522,-0.025834203554763527
2020-06-25,0.014926545093620408,0.010679508512237873
2020-06-26,-0.027541322563528092,-0.02404812117918416
2020-06-29,0.01521227204561057,0.014603986877675388
2020-06-30,0.015271035368525776,0.012723397662271553
2020-07-01,0.004915535915460794,0.006976167120869132
2020-07-02,0.006939789241546672,0.005484190687640096
2020-07-06,0.018635659415978,0.015326362843453206
2020-07-07,-0.010454752022299747,-0.010385370084710719
2020-07-08,0.007983046491591818,0.00763778944811732
2020-07-09,-0.006832484285718305,-0.0057228661437695874
2020-07-10,0.01504959172542772,0.010162723634505714
2020-07-13,-0.006698326827844121,-0.008694820935233192
2020-07-14,0.01666669889639534,0.012879351051645081
2020-07-15,0.008834047548002091,0.009151464233909124
2020-07-16,0.0005750263457679678,-0.0033089924405564886
2020-07-17,0.004172476680139344,0.0029084851259445375
2020-07-20,0.007187386343160104,0.00804605863515737
2020-07-21,0.0010740823884801958,0.0021171030071010133
2020-07-22,0.004208676072635105,0.0056676044685437365
2020-07-23,-0.010121459997840268,-0.01199915231383025
2020-07-24,-0.005011512459027151,-0.00647229856648029
2020-07-27,0.010352210574521898,0.007270091382121956
2020-07-28,-0.006598894625739262,-0.006366794286527055
2020-07-29,0.010072594391084507,0.012230942156260844
2020-07-30,-0.009246109146477822,-0.003574032529067323
2020-07-31,0.004529231701877465,0.007892127413335398
2020-08-03,0.005106338569410763,0.006916132915779501
2020-08-04,0.004228694778589673,0.0038470363358730393
2020-08-05,0.008664317300367843,0.006195786586812855
2020-08-06,0.0061621166709049,0.006671740861315579
2020-08-07,0.0014763236622825223,0.0007064641763270316
2020-08-10,0.0029164685750132147,0.0029809147512011233
2020-08-11,-0.0045783992585775824,-0.008291601688438826
2020-08-12,0.013499696787957599,0.013845043766512332
2020-08-13,-0.0011132846576320137,-0.001783951287043477
2020-08-14,-0.0009264585994523835,3.1884196600604945e-05
2020-08-17,0.0030798729300302117,0.00315151390132634
2020-08-18,0.004068515677715918,0.002158936610228724
2020-08-19,-0.0026636612724370225,-0.004163295966022916
2020-08-20,0.003895530548214901,0.0031161588381812136
2020-08-21,0.0036891532552078593,0.003517838416354938
2020-08-24,0.011046985257965516,0.010104116557946786
2020-08-25,0.003718888580799023,0.0034703259726822345
2020-08-26,0.015398154277377911,0.009999462239620826
2020-08-27,0.001875114392087456,0.0021606280397501974
2020-08-28,0.005448257036007912,0.00645401465824078
2020-08-31,-0.0029702943565182685,-0.0036214132384157333
2020-09-01,0.00604636675248197,0.009364166596209667
2020-09-02,0.015453464453158547,0.01436436994130057
2020-09-03,-0.032256811072728694,-0.035014116625313604
2020-09-04,-0.00824779384132132,-0.00821148282951766
2020-09-08,-0.026364770923623597,-0.027686398839108565
2020-09-09,0.021618935183469013,0.019533367134248282
2020-09-10,-0.014894863092955546,-0.017504870906197664
2020-09-11,0.004791232674697471,0.0005145190967930134
2020-09-14,0.012232753467732753,0.01306331357287058
2020-09-15,0.005704625711984416,0.005064263529680363
2020-09-16,-0.00420416750289389,-0.003985959533789663
2020-09-17,-0.0060971705285544475,-0.008851024065994645
2020-09-18,-0.008274819233298598,-0.011579415325724887
2020-09-21,-0.013424164094119602,-0.011191476038380332
2020-09-22,0.006546438762441336,0.010155676114090179
2020-09-23,-0.024722163328615866,-0.023461102281241587
2020-09-24,-0.00010405459225209386,0.002648832751984291
2020-09-25,0.012586548203752176,0.016040230412853382
2020-09-28,0.01577820041331977,0.01645941759911549
2020-09-29,-0.004485205958391536,-0.0054564264275948115
2020-09-30,0.008909103201807596,0.007566806439597342
2020-10-01,0.00130404955735763,0.006399767126629196
2020-10-02,-0.009384232637852125,-0.009534967084210047
2020-10-05,0.01782421825948267,0.017564091931587013
2020-10-06,-0.013441056506021799,-0.014301133182430434
2020-10-07,0.018522349545838077,0.017256273815815997
2020-10-08,0.00955227343800789,0.008813383297720929
2020-10-09,0.007558198384430446,0.008890599582946038
2020-10-12,0.013562215434556395,0.01594012732228291
2020-10-13,-0.007121624215732159,-0.006547216468963602
2020-10-14,-0.005483559166310045,-0.006282871549570793
2020-10-15,-0.003503917665273683,-0.0012305422090520342
2020-10-16,0.00339057006486905,-0.0006158394085507786
2020-10-19,-0.016082449545110077,-0.015332868124880583
2020-10-20,0.0037187368357298775,0.003995510372197474
2020-10-21,-0.007068032376339781,-0.0018709079358117313
2020-10-22,0.006912813865358843,0.005447060390447264
2020-10-23,0.0016066454031470109,0.0034087420673154347
2020-10-26,-0.018017700667065276,-0.018672871279349013
2020-10-27,-0.004379154430729114,-0.0034414747045761703
2020-10-28,-0.037280969246973446,-0.03478751553568348
2020-10-29,0.013393328207943552,0.010132855289822624
2020-10-30,-0.010610118958138206,-0.010493138935204984
2020-11-02,0.015678180879355404,0.011141269102426389
2020-11-03,0.018629115186526407,0.017501771378078117
2020-11-04,0.011139158474944705,0.022101390736321027
2020-11-05,0.02293542044966971,0.019335446722394165
2020-11-06,0.0011530195715800803,-0.0002443643484578035
2020-11-09,0.010363092920887275,0.012507752617660146
2020-11-10,0.0004271720165364549,-0.0014794018669716507
2020-11-11,0.007608406430159961,0.007405211443729042
2020-11-12,-0.00927521659054958,-0.009764701920671696
2020-11-13,0.00980412752830838,0.013775482514235916
2020-11-16,0.010709930871533267,0.012379371699506191
2020-11-17,-0.002720622526961963,-0.005384150509346862
2020-11-18,-0.013446235572929814,-0.012116296125754019
2020-11-19,0.005775947027823852,0.004224535517465047
2020-11-20,-0.006428421958036275,-0.006870198776737086
2020-11-23,0.008833375864816572,0.0059728548543554316
2020-11-24,0.017443304024615417,0.015971366034592226
2020-11-25,-0.0020115458974414996,-0.001532612519631482
2020-11-27,0.0021399524843746425,0.0027687793829578454
2020-11-30,-0.005099097030983722,-0.004421916290805834
2020-12-01,0.007357786183616131,0.010872227452314198
2020-12-02,0.0011583463222513603,0.0021020064377013487
