date,0
2020-01-02,0.0
2020-01-03,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-30,0.0
2020-03-31,-0.014723505370680722
2020-04-01,-0.04239117103032286
2020-04-02,0.03065905440945198
2020-04-03,-0.018341015803400643
2020-04-06,0.06406048502015765
2020-04-07,-0.006205814767847867
2020-04-08,0.03303487005959025
2020-04-09,0.01109433427233109
2020-04-13,-0.01024887004310175
2020-04-14,0.02814347981943173
2020-04-15,-0.020168467698453454
2020-04-16,0.001482431179571086
2020-04-17,0.02667047956741415
2020-04-20,-0.015935317191479552
2020-04-21,-0.028493841386749975
2020-04-22,0.020638338292022537
2020-04-23,0.003684469370238472
2020-04-24,0.012311879597666163
2020-04-27,0.014190103922555002
2020-04-28,-0.008530199100081494
2020-04-29,0.019747422075946666
2020-04-30,-0.010609775949426145
2020-05-01,-0.026190831596886274
2020-05-04,0.0017150813741915781
2020-05-05,0.007250568511840777
2020-05-06,-0.006138650645462745
2020-05-07,0.004957941446216196
2020-05-08,0.016837317865484133
2020-05-11,-0.0015980881319268261
2020-05-12,-0.018549251034142657
2020-05-13,-0.016737156486030625
2020-05-14,0.013607469195737621
2020-05-15,0.0030544669006391805
2020-05-18,0.03216335353460603
2020-05-19,-0.012532529485575733
2020-05-20,0.015321813648896614
2020-05-21,-0.006592934510673043
2020-05-22,0.0007980606638802802
2020-05-26,0.014721578639999122
2020-05-27,0.01658838439414546
2020-05-28,-0.001117007615257514
2020-05-29,0.004366884748230686
2020-06-01,0.0017451476560839977
2020-06-02,0.008996857284881083
2020-06-03,0.016034310979928176
2020-06-04,-0.0035843384064203542
2020-06-05,0.02503873067971294
2020-06-08,0.0108570664269424
2020-06-09,-0.006778688724768679
2020-06-10,-0.007067622467037399
2020-06-11,-0.061580858679883735
2020-06-12,0.013911071718979266
2020-06-15,0.006154445510923993
2020-06-16,0.02205356706344274
2020-06-17,-0.0037831424741368203
2020-06-18,0.00042747339958350815
2020-06-19,-0.0068236794105256526
2020-06-22,0.0058257260616449555
2020-06-23,0.003643866984219519
2020-06-24,-0.024417883790624567
2020-06-25,0.014462370269223817
2020-06-26,-0.029645274566534013
2020-06-29,0.015333869208725358
2020-06-30,0.014932609954081705
2020-07-01,0.004646375949873561
2020-07-02,0.00588854607530159
2020-07-06,0.018799466320186985
2020-07-07,-0.011241686062644108
2020-07-08,0.007895677426494588
2020-07-09,-0.006736529953840784
2020-07-10,0.015374100229930049
2020-07-13,-0.006893980964078158
2020-07-14,0.016084218872867158
2020-07-15,0.008941721529500873
2020-07-16,-0.0008779134860848166
2020-07-17,0.0023262117479132096
2020-07-20,0.005766553357177076
2020-07-21,0.0035948855477050223
2020-07-22,0.005201212428975801
2020-07-23,-0.008663165878281618
2020-07-24,-0.004982406598617321
2020-07-27,0.007505313288787516
2020-07-28,-0.0055592697074040185
2020-07-29,0.008704451959507626
2020-07-30,-0.009845406771222098
2020-07-31,0.00039133007572097805
2020-08-03,0.005475596792350784
2020-08-04,0.005386614204623074
2020-08-05,0.009979697866422381
2020-08-06,0.005644469837446658
2020-08-07,0.0020465189258336873
2020-08-10,0.0027458600471788825
2020-08-11,-0.0039955607469304546
2020-08-12,0.012903674070489804
2020-08-13,-0.004009537808160173
2020-08-14,-0.0008082608914043097
2020-08-17,0.002234559531574461
2020-08-18,0.0025628593767270886
2020-08-19,-0.0027660080208763336
2020-08-20,0.0031060880753729877
2020-08-21,0.0025741577997885003
2020-08-24,0.010079134899899528
2020-08-25,0.002951961669789688
2020-08-26,0.01134961744298413
2020-08-27,0.0013506530534078882
2020-08-28,0.006622863114581315
2020-08-31,-0.00451083986363896
2020-09-01,0.0059288837028090135
2020-09-02,0.0164564681874778
2020-09-03,-0.030591447146625515
2020-09-04,-0.007076719463838142
2020-09-08,-0.021153130046525626
2020-09-09,0.01847974140731222
2020-09-10,-0.013556108947664399
2020-09-11,0.0062748212253778725
2020-09-14,0.010885917071854536
2020-09-15,0.006660024943877356
2020-09-16,-0.0032281740055905626
2020-09-17,-0.006996477713486181
2020-09-18,-0.0076469591590236355
2020-09-21,-0.014198905867475747
2020-09-22,0.007818089849682214
2020-09-23,-0.020624558897326496
